Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/articles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1590609371.927574
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1590609371.927574
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1587031221.068102
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1587031221.068102
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1591905972.697963
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1591905972.697963
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/request.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/request.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/uu.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1591905972.698401
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1591905972.698401
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/opcode.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/opcode.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/zope/interface/declarations.py first seen with mtime 1592210559.977823
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/zope/interface/declarations.py first seen with mtime 1592210559.977823
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1576696140.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1576696140.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1587031221.339354
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1587031221.339354
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/difflib.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1576696144.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1576696144.0
File /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/__init__.py first seen with mtime 1588610060.8542478
File /Users/katerina/Documents/Django/fashion/fashion/apps/accounts/__init__.py first seen with mtime 1588610060.8542478
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1587031221.336854
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1587031221.336854
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1587031221.53515
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1587031221.53515
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1587031221.331196
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1587031221.331196
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1576696136.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1576696136.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1587031220.402834
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1587031220.402834
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1587031221.291774
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1587031221.291774
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/tests.py first seen with mtime 1590609371.932269
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/tests.py first seen with mtime 1590609371.932269
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1576696155.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1576696155.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1587031221.348323
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1587031221.348323
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1587031220.03312
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1587031220.03312
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1587031220.034129
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1587031220.034129
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1587031221.412218
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1587031221.412218
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1587031221.251838
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1587031221.251838
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1587031220.514277
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1587031220.514277
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1587031221.25917
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1587031221.25917
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1587031221.376665
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1587031221.376665
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1587031221.265671
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1587031221.265671
File /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/forms.py first seen with mtime 1588850005.74492
File /Users/katerina/Documents/Django/fashion/fashion/apps/photographers/forms.py first seen with mtime 1588850005.74492
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1587031221.294945
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1587031221.294945
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/calendar.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/calendar.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/token.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1587031219.882766
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1587031219.882766
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1576696154.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1587031221.335852
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1587031221.335852
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1576696154.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1576696152.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1576696152.0
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1587031219.88224
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1587031219.88224
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1587031221.269296
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1587031221.269296
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1590609371.923553
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1590609371.923553
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1587031221.261515
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1587031221.261515
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1587031221.272065
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1587031221.272065
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1587031221.324063
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1587031221.324063
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1587031220.91901
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1587031220.91901
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1587031221.403621
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1587031221.403621
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1587031221.380013
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1587031221.380013
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1587031221.41362
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1587031221.41362
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1587031221.327472
File /Users/katerina/Documents/Django/fashion/venv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1587031221.327472
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/keyword.py first seen with mtime 1576696152.0
